id,dep_delayed_15min
43428,0.46
43429,0.49
43430,0.41
43431,0.3
43432,0.46
43433,0.34
43434,0.29
43435,0.31
43436,0.43
43437,0.25
43438,0.35
43439,0.35
43440,0.41
43441,0.31
43442,0.33
43443,0.38
43444,0.37
43445,0.34
43446,0.13
43447,0.32
43448,0.55
43449,0.3
43450,0.55
43451,0.4
43452,0.48
43453,0.23
43454,0.32
43455,0.48
43456,0.47
43457,0.26
43458,0.3
43459,0.42
43460,0.36
43461,0.36
43462,0.34
43463,0.21
43464,0.43
43465,0.29
43466,0.37
43467,0.31
43468,0.21
43469,0.5
43470,0.22
43471,0.35
43472,0.4
43473,0.32
43474,0.43
43475,0.44
43476,0.45
43477,0.57
43478,0.41
43479,0.49
43480,0.48
43481,0.67
43482,0.26
43483,0.3
43484,0.43
43485,0.43
43486,0.32
43487,0.3
43488,0.27
43489,0.53
43490,0.37
43491,0.35
43492,0.13
43493,0.33
43494,0.46
43495,0.51
43496,0.35
43497,0.42
43498,0.3
43499,0.41
43500,0.28
43501,0.4
43502,0.21
43503,0.4
43504,0.39
43505,0.41
43506,0.32
43507,0.21
43508,0.33
43509,0.48
43510,0.33
43511,0.3
43512,0.42
43513,0.46
43514,0.28
43515,0.41
43516,0.48
43517,0.34
43518,0.46
43519,0.38
43520,0.4
43521,0.26
43522,0.43
43523,0.41
43524,0.4
43525,0.43
43526,0.22
43527,0.23
43528,0.38
43529,0.49
43530,0.35
43531,0.16
43532,0.43
43533,0.45
43534,0.4
43535,0.43
43536,0.4
43537,0.44
43538,0.44
43539,0.45
43540,0.21
43541,0.4
43542,0.42
43543,0.37
43544,0.48
43545,0.47
43546,0.29
43547,0.43
43548,0.27
43549,0.21
43550,0.45
43551,0.39
43552,0.12
43553,0.67
43554,0.39
43555,0.44
43556,0.51
43557,0.46
43558,0.4
43559,0.49
43560,0.34
43561,0.36
43562,0.26
43563,0.34
43564,0.32
43565,0.36
43566,0.48
43567,0.41
43568,0.37
43569,0.3
43570,0.41
43571,0.4
43572,0.46
43573,0.37
43574,0.37
43575,0.37
43576,0.22
43577,0.24
43578,0.41
43579,0.31
43580,0.39
43581,0.27
43582,0.23
43583,0.46
43584,0.43
43585,0.47
43586,0.32
43587,0.48
43588,0.56
43589,0.4
43590,0.47
43591,0.45
43592,0.63
43593,0.3
43594,0.43
43595,0.3
43596,0.23
43597,0.4
43598,0.46
43599,0.43
43600,0.47
43601,0.28
43602,0.45
43603,0.39
43604,0.38
43605,0.33
43606,0.32
43607,0.29
43608,0.39
43609,0.44
43610,0.27
43611,0.53
43612,0.4
43613,0.38
43614,0.23
43615,0.4
43616,0.42
43617,0.21
43618,0.46
43619,0.33
43620,0.51
43621,0.25
43622,0.28
43623,0.52
43624,0.39
43625,0.47
43626,0.38
43627,0.49
43628,0.38
43629,0.31
43630,0.5
43631,0.44
43632,0.5
43633,0.33
43634,0.51
43635,0.36
43636,0.25
43637,0.45
43638,0.42
43639,0.42
43640,0.57
43641,0.36
43642,0.38
43643,0.35
43644,0.3
43645,0.44
43646,0.24
43647,0.3
43648,0.42
43649,0.46
43650,0.36
43651,0.33
43652,0.28
43653,0.4
43654,0.29
43655,0.33
43656,0.22
43657,0.4
43658,0.35
43659,0.37
43660,0.35
43661,0.33
43662,0.43
43663,0.43
43664,0.51
43665,0.43
43666,0.21
43667,0.37
43668,0.26
43669,0.37
43670,0.31
43671,0.35
43672,0.26
43673,0.36
43674,0.31
43675,0.2
43676,0.49
43677,0.27
43678,0.46
43679,0.43
43680,0.42
43681,0.42
43682,0.38
43683,0.41
43684,0.47
43685,0.31
43686,0.32
43687,0.29
43688,0.52
43689,0.32
43690,0.39
43691,0.34
43692,0.4
43693,0.27
43694,0.45
43695,0.34
43696,0.51
43697,0.28
43698,0.46
43699,0.49
43700,0.3
43701,0.37
43702,0.4
43703,0.56
43704,0.3
43705,0.51
43706,0.54
43707,0.41
43708,0.42
43709,0.25
43710,0.48
43711,0.29
43712,0.46
43713,0.26
43714,0.42
43715,0.38
43716,0.36
43717,0.37
43718,0.32
43719,0.47
43720,0.3
43721,0.4
43722,0.35
43723,0.5
43724,0.42
43725,0.47
43726,0.47
43727,0.31
43728,0.3
43729,0.2
43730,0.41
43731,0.37
43732,0.28
43733,0.33
43734,0.22
43735,0.42
43736,0.37
43737,0.18
43738,0.3
43739,0.52
43740,0.35
43741,0.48
43742,0.4
43743,0.27
43744,0.27
43745,0.34
43746,0.45
43747,0.44
43748,0.3
43749,0.39
43750,0.44
43751,0.34
43752,0.38
43753,0.45
43754,0.42
43755,0.42
43756,0.54
43757,0.32
43758,0.26
43759,0.41
43760,0.48
43761,0.39
43762,0.43
43763,0.35
43764,0.3
43765,0.41
43766,0.31
43767,0.58
43768,0.23
43769,0.45
43770,0.47
43771,0.28
43772,0.47
43773,0.4
43774,0.33
43775,0.53
43776,0.18
43777,0.28
43778,0.46
43779,0.42
43780,0.39
43781,0.49
43782,0.36
43783,0.42
43784,0.33
43785,0.32
43786,0.33
43787,0.43
43788,0.49
43789,0.25
43790,0.3
43791,0.42
43792,0.3
43793,0.44
43794,0.45
43795,0.36
43796,0.44
43797,0.51
43798,0.25
43799,0.19
43800,0.46
43801,0.43
43802,0.24
43803,0.39
43804,0.41
43805,0.49
43806,0.46
43807,0.48
43808,0.31
43809,0.34
43810,0.38
43811,0.32
43812,0.39
43813,0.25
43814,0.27
43815,0.46
43816,0.47
43817,0.34
43818,0.44
43819,0.26
43820,0.37
43821,0.39
43822,0.41
43823,0.43
43824,0.37
43825,0.33
43826,0.2
43827,0.56
43828,0.44
43829,0.45
43830,0.42
43831,0.47
43832,0.23
43833,0.31
43834,0.41
43835,0.41
43836,0.54
43837,0.51
43838,0.35
43839,0.43
43840,0.33
43841,0.38
43842,0.43
43843,0.42
43844,0.35
43845,0.33
43846,0.36
43847,0.31
43848,0.3
43849,0.47
43850,0.5
43851,0.34
43852,0.41
43853,0.19
43854,0.46
43855,0.44
43856,0.39
43857,0.33
43858,0.43
43859,0.51
43860,0.33
43861,0.38
43862,0.33
43863,0.3
43864,0.32
43865,0.31
43866,0.4
43867,0.51
43868,0.47
43869,0.43
43870,0.46
43871,0.51
43872,0.48
43873,0.64
43874,0.24
43875,0.31
43876,0.44
43877,0.36
43878,0.46
43879,0.35
43880,0.21
43881,0.46
43882,0.28
43883,0.29
43884,0.32
43885,0.33
43886,0.42
43887,0.33
43888,0.43
43889,0.33
43890,0.48
43891,0.39
43892,0.28
43893,0.39
43894,0.22
43895,0.22
43896,0.35
43897,0.32
43898,0.42
43899,0.6
43900,0.24
43901,0.31
43902,0.36
43903,0.27
43904,0.37
43905,0.49
43906,0.44
43907,0.38
43908,0.34
43909,0.4
43910,0.4
43911,0.37
43912,0.14
43913,0.28
43914,0.68
43915,0.34
43916,0.4
43917,0.3
43918,0.45
43919,0.38
43920,0.31
43921,0.29
43922,0.26
43923,0.41
43924,0.33
43925,0.46
43926,0.46
43927,0.44
43928,0.29
43929,0.24
43930,0.37
43931,0.29
43932,0.21
43933,0.51
43934,0.29
43935,0.52
43936,0.31
43937,0.35
43938,0.48
43939,0.22
43940,0.34
43941,0.45
43942,0.49
43943,0.22
43944,0.35
43945,0.31
43946,0.4
43947,0.31
43948,0.47
43949,0.46
43950,0.31
43951,0.24
43952,0.25
43953,0.4
43954,0.45
43955,0.38
43956,0.27
43957,0.46
43958,0.46
43959,0.39
43960,0.3
43961,0.46
43962,0.21
43963,0.32
43964,0.27
43965,0.4
43966,0.28
43967,0.46
43968,0.42
43969,0.46
43970,0.37
43971,0.26
43972,0.25
43973,0.36
43974,0.6
43975,0.31
43976,0.35
43977,0.38
43978,0.4
43979,0.34
43980,0.43
43981,0.39
43982,0.36
43983,0.46
43984,0.44
43985,0.48
43986,0.44
43987,0.35
43988,0.44
43989,0.31
43990,0.41
43991,0.41
43992,0.38
43993,0.46
43994,0.23
43995,0.43
43996,0.48
43997,0.29
43998,0.28
43999,0.31
44000,0.46
44001,0.28
44002,0.29
44003,0.46
44004,0.6
44005,0.21
44006,0.38
44007,0.46
44008,0.4
44009,0.39
44010,0.23
44011,0.42
44012,0.38
44013,0.42
44014,0.33
44015,0.37
44016,0.47
44017,0.3
44018,0.44
44019,0.3
44020,0.47
44021,0.35
44022,0.38
44023,0.41
44024,0.45
44025,0.37
44026,0.43
44027,0.33
44028,0.2
44029,0.47
44030,0.52
44031,0.33
44032,0.31
44033,0.35
44034,0.35
44035,0.48
44036,0.37
44037,0.38
44038,0.39
44039,0.44
44040,0.39
44041,0.21
44042,0.38
44043,0.38
44044,0.33
44045,0.43
44046,0.24
44047,0.36
44048,0.48
44049,0.36
44050,0.53
44051,0.43
44052,0.47
44053,0.31
44054,0.42
44055,0.2
44056,0.4
44057,0.37
44058,0.28
44059,0.35
44060,0.34
44061,0.4
44062,0.29
44063,0.44
44064,0.14
44065,0.32
44066,0.32
44067,0.33
44068,0.29
44069,0.52
44070,0.29
44071,0.45
44072,0.35
44073,0.29
44074,0.39
44075,0.28
44076,0.5
44077,0.36
44078,0.49
44079,0.44
44080,0.31
44081,0.33
44082,0.45
44083,0.41
44084,0.56
44085,0.45
44086,0.45
44087,0.35
44088,0.36
44089,0.64
44090,0.34
44091,0.34
44092,0.34
44093,0.41
44094,0.38
44095,0.43
44096,0.37
44097,0.53
44098,0.34
44099,0.36
44100,0.46
44101,0.48
44102,0.41
44103,0.47
44104,0.29
44105,0.48
44106,0.39
44107,0.28
44108,0.36
44109,0.39
44110,0.31
44111,0.39
44112,0.48
44113,0.34
44114,0.5
44115,0.31
44116,0.37
44117,0.41
44118,0.69
44119,0.42
44120,0.35
44121,0.51
44122,0.22
44123,0.25
44124,0.36
44125,0.41
44126,0.37
44127,0.41
44128,0.41
44129,0.23
44130,0.4
44131,0.39
44132,0.43
44133,0.34
44134,0.49
44135,0.39
44136,0.44
44137,0.36
44138,0.3
44139,0.38
44140,0.38
44141,0.38
44142,0.36
44143,0.42
44144,0.42
44145,0.36
44146,0.39
44147,0.36
44148,0.33
44149,0.41
44150,0.46
44151,0.31
44152,0.46
44153,0.4
44154,0.34
44155,0.29
44156,0.49
44157,0.47
44158,0.36
44159,0.36
44160,0.57
44161,0.38
44162,0.57
44163,0.18
44164,0.25
44165,0.42
44166,0.24
44167,0.47
44168,0.23
44169,0.31
44170,0.34
44171,0.35
44172,0.44
44173,0.42
44174,0.5
44175,0.49
44176,0.4
44177,0.52
44178,0.4
44179,0.21
44180,0.35
44181,0.4
44182,0.35
44183,0.27
44184,0.3
44185,0.25
44186,0.49
44187,0.24
44188,0.34
44189,0.44
44190,0.7
44191,0.36
44192,0.39
44193,0.33
44194,0.49
44195,0.37
44196,0.41
44197,0.39
44198,0.34
44199,0.42
44200,0.38
44201,0.4
44202,0.24
44203,0.3
44204,0.39
44205,0.48
44206,0.3
44207,0.43
44208,0.24
44209,0.28
44210,0.21
44211,0.42
44212,0.12
44213,0.42
44214,0.32
44215,0.23
44216,0.35
44217,0.4
44218,0.45
44219,0.55
44220,0.36
44221,0.52
44222,0.4
44223,0.47
44224,0.42
44225,0.29
44226,0.46
44227,0.49
44228,0.41
44229,0.44
44230,0.41
44231,0.41
44232,0.4
44233,0.43
44234,0.32
44235,0.44
44236,0.4
44237,0.3
44238,0.21
44239,0.36
44240,0.56
44241,0.48
44242,0.34
44243,0.46
44244,0.41
44245,0.45
44246,0.51
44247,0.3
44248,0.48
44249,0.39
44250,0.44
44251,0.31
44252,0.31
44253,0.31
44254,0.67
44255,0.41
44256,0.26
44257,0.34
44258,0.36
44259,0.26
44260,0.41
44261,0.37
44262,0.34
44263,0.28
44264,0.42
44265,0.47
44266,0.33
44267,0.39
44268,0.41
44269,0.42
44270,0.36
44271,0.4
44272,0.29
44273,0.26
44274,0.48
44275,0.43
44276,0.36
44277,0.38
44278,0.41
44279,0.35
44280,0.4
44281,0.45
44282,0.45
44283,0.29
44284,0.39
44285,0.45
44286,0.34
44287,0.41
44288,0.46
44289,0.29
44290,0.44
44291,0.42
44292,0.48
44293,0.31
44294,0.46
44295,0.51
44296,0.49
44297,0.18
44298,0.29
44299,0.29
44300,0.48
44301,0.31
44302,0.64
44303,0.52
44304,0.49
44305,0.36
44306,0.3
44307,0.24
44308,0.34
44309,0.3
44310,0.48
44311,0.2
44312,0.32
44313,0.53
44314,0.37
44315,0.66
44316,0.38
44317,0.44
44318,0.46
44319,0.35
44320,0.48
44321,0.68
44322,0.36
44323,0.43
44324,0.62
44325,0.41
44326,0.23
44327,0.42
44328,0.35
44329,0.13
44330,0.38
44331,0.5
44332,0.2
44333,0.53
44334,0.33
44335,0.23
44336,0.26
44337,0.42
44338,0.34
44339,0.46
44340,0.39
44341,0.19
44342,0.39
44343,0.32
44344,0.35
44345,0.38
44346,0.29
44347,0.44
44348,0.45
44349,0.3
44350,0.38
44351,0.35
44352,0.38
44353,0.35
44354,0.51
44355,0.24
44356,0.37
44357,0.34
44358,0.33
44359,0.27
44360,0.28
44361,0.47
44362,0.45
44363,0.13
44364,0.26
44365,0.39
44366,0.47
44367,0.27
44368,0.38
44369,0.21
44370,0.58
44371,0.32
44372,0.44
44373,0.23
44374,0.16
44375,0.29
44376,0.47
44377,0.48
44378,0.34
44379,0.25
44380,0.52
44381,0.46
44382,0.4
44383,0.41
44384,0.37
44385,0.67
44386,0.46
44387,0.31
44388,0.33
44389,0.4
44390,0.47
44391,0.37
44392,0.4
44393,0.37
44394,0.39
44395,0.68
44396,0.39
44397,0.3
44398,0.35
44399,0.38
44400,0.25
44401,0.39
44402,0.29
44403,0.67
44404,0.37
44405,0.3
44406,0.31
44407,0.41
44408,0.25
44409,0.48
44410,0.57
44411,0.24
44412,0.45
44413,0.32
44414,0.2
44415,0.48
44416,0.4
44417,0.4
44418,0.39
44419,0.44
44420,0.35
44421,0.26
44422,0.55
44423,0.44
44424,0.43
44425,0.34
44426,0.43
44427,0.52
44428,0.24
44429,0.23
44430,0.44
44431,0.45
44432,0.44
44433,0.34
44434,0.34
44435,0.48
44436,0.68
44437,0.46
44438,0.46
44439,0.46
44440,0.4
44441,0.33
44442,0.36
44443,0.29
44444,0.44
44445,0.34
44446,0.38
44447,0.51
44448,0.53
44449,0.5
44450,0.69
44451,0.43
44452,0.37
44453,0.36
44454,0.49
44455,0.33
44456,0.23
44457,0.45
44458,0.39
44459,0.43
44460,0.26
44461,0.32
44462,0.33
44463,0.38
44464,0.46
44465,0.31
44466,0.24
44467,0.38
44468,0.49
44469,0.38
44470,0.29
44471,0.35
44472,0.72
44473,0.36
44474,0.36
44475,0.43
44476,0.42
44477,0.37
44478,0.39
44479,0.5
44480,0.38
44481,0.28
44482,0.21
44483,0.4
44484,0.29
44485,0.54
44486,0.36
44487,0.51
44488,0.32
44489,0.49
44490,0.47
44491,0.39
44492,0.51
44493,0.36
44494,0.32
44495,0.42
44496,0.46
44497,0.36
44498,0.29
44499,0.45
44500,0.44
44501,0.46
44502,0.46
44503,0.39
44504,0.36
44505,0.38
44506,0.33
44507,0.48
44508,0.37
44509,0.41
44510,0.4
44511,0.4
44512,0.33
44513,0.42
44514,0.37
44515,0.3
44516,0.35
44517,0.4
44518,0.4
44519,0.43
44520,0.28
44521,0.47
44522,0.48
44523,0.35
44524,0.3
44525,0.41
44526,0.5
44527,0.52
44528,0.44
44529,0.37
44530,0.37
44531,0.42
44532,0.47
44533,0.31
44534,0.5
44535,0.4
44536,0.42
44537,0.34
44538,0.51
44539,0.41
44540,0.48
44541,0.49
44542,0.37
44543,0.37
44544,0.23
44545,0.52
44546,0.25
44547,0.28
44548,0.33
44549,0.27
44550,0.45
44551,0.22
44552,0.43
44553,0.42
44554,0.45
44555,0.52
44556,0.3
44557,0.37
44558,0.35
44559,0.45
44560,0.22
44561,0.43
44562,0.48
44563,0.32
44564,0.37
44565,0.37
44566,0.46
44567,0.44
44568,0.46
44569,0.41
44570,0.43
44571,0.24
44572,0.37
44573,0.37
44574,0.44
44575,0.39
44576,0.3
44577,0.26
44578,0.22
44579,0.34
44580,0.23
44581,0.31
44582,0.33
44583,0.36
44584,0.49
44585,0.39
44586,0.3
44587,0.34
44588,0.44
44589,0.56
44590,0.39
44591,0.29
44592,0.21
44593,0.33
44594,0.27
44595,0.42
44596,0.45
44597,0.35
44598,0.41
44599,0.27
44600,0.34
44601,0.42
44602,0.4
44603,0.31
44604,0.37
44605,0.37
44606,0.31
44607,0.41
44608,0.47
44609,0.49
44610,0.28
44611,0.31
44612,0.43
44613,0.27
44614,0.32
44615,0.36
44616,0.46
44617,0.42
44618,0.31
44619,0.35
44620,0.17
44621,0.35
44622,0.3
44623,0.44
44624,0.45
44625,0.38
44626,0.15
44627,0.26
44628,0.46
44629,0.31
44630,0.29
44631,0.32
44632,0.3
44633,0.4
44634,0.2
44635,0.35
44636,0.38
44637,0.38
44638,0.35
44639,0.27
44640,0.47
44641,0.37
44642,0.31
44643,0.44
44644,0.48
44645,0.37
44646,0.2
44647,0.39
44648,0.23
44649,0.41
44650,0.4
44651,0.53
44652,0.47
44653,0.39
44654,0.39
44655,0.3
44656,0.37
44657,0.38
44658,0.4
44659,0.45
44660,0.44
44661,0.47
44662,0.47
44663,0.27
44664,0.51
44665,0.4
44666,0.48
44667,0.26
44668,0.35
44669,0.49
44670,0.39
44671,0.44
44672,0.35
44673,0.35
44674,0.54
44675,0.41
44676,0.44
44677,0.34
44678,0.27
44679,0.45
44680,0.27
44681,0.51
44682,0.3
44683,0.47
44684,0.4
44685,0.12
44686,0.3
44687,0.31
44688,0.38
44689,0.39
44690,0.46
44691,0.48
44692,0.38
44693,0.28
44694,0.13
44695,0.47
44696,0.29
44697,0.39
44698,0.3
44699,0.42
44700,0.29
44701,0.18
44702,0.48
44703,0.35
44704,0.49
44705,0.4
44706,0.42
44707,0.4
44708,0.34
44709,0.41
44710,0.45
44711,0.43
44712,0.41
44713,0.38
44714,0.29
44715,0.63
44716,0.31
44717,0.39
44718,0.23
44719,0.54
44720,0.41
44721,0.36
44722,0.38
44723,0.51
44724,0.34
44725,0.5
44726,0.47
44727,0.38
44728,0.38
44729,0.24
44730,0.36
44731,0.42
44732,0.42
44733,0.42
44734,0.14
44735,0.23
44736,0.44
44737,0.28
44738,0.42
44739,0.42
44740,0.46
44741,0.54
44742,0.42
44743,0.42
44744,0.47
44745,0.55
44746,0.44
44747,0.36
44748,0.32
44749,0.31
44750,0.42
44751,0.28
44752,0.43
44753,0.3
44754,0.29
44755,0.47
44756,0.38
44757,0.2
44758,0.46
44759,0.37
44760,0.13
44761,0.34
44762,0.41
44763,0.43
44764,0.28
44765,0.35
44766,0.41
44767,0.27
44768,0.36
44769,0.47
44770,0.39
44771,0.37
44772,0.23
44773,0.46
44774,0.34
44775,0.45
44776,0.44
44777,0.27
44778,0.4
44779,0.48
44780,0.36
44781,0.46
44782,0.46
44783,0.39
44784,0.43
44785,0.37
44786,0.48
44787,0.48
44788,0.47
44789,0.45
44790,0.25
44791,0.36
44792,0.37
44793,0.53
44794,0.26
44795,0.32
44796,0.37
44797,0.24
44798,0.29
44799,0.33
44800,0.38
44801,0.48
44802,0.38
44803,0.44
44804,0.23
44805,0.25
44806,0.38
44807,0.33
44808,0.31
44809,0.48
44810,0.45
44811,0.47
44812,0.4
44813,0.44
44814,0.42
44815,0.39
44816,0.34
44817,0.38
44818,0.41
44819,0.43
44820,0.4
44821,0.38
44822,0.41
44823,0.38
44824,0.36
44825,0.37
44826,0.43
44827,0.5
44828,0.38
44829,0.43
44830,0.39
44831,0.3
44832,0.35
44833,0.28
44834,0.43
44835,0.26
44836,0.44
44837,0.46
44838,0.24
44839,0.46
44840,0.5
44841,0.45
44842,0.43
44843,0.4
44844,0.47
44845,0.46
44846,0.28
44847,0.34
44848,0.35
44849,0.39
44850,0.33
44851,0.43
44852,0.28
44853,0.28
44854,0.35
44855,0.42
44856,0.35
44857,0.39
44858,0.33
44859,0.39
44860,0.48
44861,0.45
44862,0.47
44863,0.35
44864,0.42
44865,0.44
44866,0.34
44867,0.38
44868,0.38
44869,0.43
44870,0.34
44871,0.34
44872,0.46
44873,0.42
44874,0.39
44875,0.43
44876,0.34
44877,0.42
44878,0.47
44879,0.42
44880,0.31
44881,0.44
44882,0.37
44883,0.38
44884,0.34
44885,0.34
44886,0.39
44887,0.32
44888,0.43
44889,0.37
44890,0.45
44891,0.45
44892,0.25
44893,0.46
44894,0.35
44895,0.71
44896,0.34
44897,0.59
44898,0.4
44899,0.34
44900,0.61
44901,0.38
44902,0.28
44903,0.21
44904,0.46
44905,0.3
44906,0.37
44907,0.41
44908,0.54
44909,0.39
44910,0.23
44911,0.28
44912,0.4
44913,0.41
44914,0.42
44915,0.26
44916,0.33
44917,0.37
44918,0.28
44919,0.38
44920,0.38
44921,0.2
44922,0.38
44923,0.52
44924,0.42
44925,0.46
44926,0.44
44927,0.38
44928,0.28
44929,0.43
44930,0.39
44931,0.3
44932,0.46
44933,0.34
44934,0.31
44935,0.31
44936,0.38
44937,0.28
44938,0.51
44939,0.23
44940,0.25
44941,0.43
44942,0.37
44943,0.37
44944,0.48
44945,0.37
44946,0.22
44947,0.44
44948,0.37
44949,0.28
44950,0.3
44951,0.44
44952,0.38
44953,0.42
44954,0.43
44955,0.21
44956,0.47
44957,0.46
44958,0.44
44959,0.36
44960,0.4
44961,0.51
44962,0.42
44963,0.36
44964,0.37
44965,0.32
44966,0.57
44967,0.47
44968,0.37
44969,0.5
44970,0.41
44971,0.21
44972,0.47
44973,0.29
44974,0.39
44975,0.44
44976,0.39
44977,0.29
44978,0.23
44979,0.22
44980,0.27
44981,0.51
44982,0.31
44983,0.44
44984,0.35
44985,0.39
44986,0.41
44987,0.4
44988,0.47
44989,0.31
44990,0.41
44991,0.52
44992,0.42
44993,0.21
44994,0.46
44995,0.41
44996,0.39
44997,0.37
44998,0.26
44999,0.35
45000,0.48
45001,0.41
45002,0.39
45003,0.49
45004,0.25
45005,0.37
45006,0.48
45007,0.35
45008,0.42
45009,0.49
45010,0.37
45011,0.28
45012,0.47
45013,0.27
45014,0.44
45015,0.43
45016,0.39
45017,0.41
45018,0.4
45019,0.37
45020,0.3
45021,0.3
45022,0.47
45023,0.37
45024,0.38
45025,0.36
45026,0.38
45027,0.24
45028,0.38
45029,0.34
45030,0.4
45031,0.56
45032,0.32
45033,0.39
45034,0.37
45035,0.2
45036,0.29
45037,0.23
45038,0.28
45039,0.35
45040,0.44
45041,0.41
45042,0.38
45043,0.38
45044,0.39
45045,0.33
45046,0.27
45047,0.68
45048,0.27
45049,0.36
45050,0.47
45051,0.23
45052,0.4
45053,0.46
45054,0.24
45055,0.46
45056,0.47
45057,0.32
45058,0.28
45059,0.17
45060,0.38
45061,0.39
45062,0.33
45063,0.4
45064,0.33
45065,0.47
45066,0.22
45067,0.33
45068,0.42
45069,0.26
45070,0.46
45071,0.54
45072,0.49
45073,0.27
45074,0.32
45075,0.55
45076,0.39
45077,0.36
45078,0.43
45079,0.32
45080,0.45
45081,0.46
45082,0.33
45083,0.32
45084,0.24
45085,0.54
45086,0.46
45087,0.29
45088,0.36
45089,0.39
45090,0.27
45091,0.12
45092,0.25
45093,0.33
45094,0.45
45095,0.33
45096,0.37
45097,0.36
45098,0.47
45099,0.39
45100,0.39
45101,0.45
45102,0.32
45103,0.42
45104,0.36
45105,0.54
45106,0.53
45107,0.26
45108,0.4
45109,0.41
45110,0.42
45111,0.27
45112,0.29
45113,0.43
45114,0.19
45115,0.37
45116,0.34
45117,0.26
45118,0.31
45119,0.48
45120,0.23
45121,0.37
45122,0.53
45123,0.47
45124,0.41
45125,0.42
45126,0.47
45127,0.26
45128,0.5
45129,0.4
45130,0.56
45131,0.27
45132,0.63
45133,0.31
45134,0.24
45135,0.18
45136,0.29
45137,0.47
45138,0.48
45139,0.29
45140,0.46
45141,0.43
45142,0.32
45143,0.29
45144,0.28
45145,0.28
45146,0.34
45147,0.4
45148,0.25
45149,0.68
45150,0.37
45151,0.23
45152,0.38
45153,0.4
45154,0.25
45155,0.39
45156,0.4
45157,0.29
45158,0.4
45159,0.32
45160,0.48
45161,0.35
45162,0.3
45163,0.45
45164,0.51
45165,0.51
45166,0.38
45167,0.29
45168,0.41
45169,0.48
45170,0.49
45171,0.19
45172,0.53
45173,0.39
45174,0.39
45175,0.47
45176,0.48
45177,0.47
45178,0.3
45179,0.45
45180,0.34
45181,0.36
45182,0.28
45183,0.49
45184,0.46
45185,0.4
45186,0.23
45187,0.44
45188,0.23
45189,0.26
45190,0.46
45191,0.35
45192,0.39
45193,0.31
45194,0.43
45195,0.42
45196,0.43
45197,0.33
45198,0.4
45199,0.43
45200,0.42
45201,0.31
45202,0.27
45203,0.48
45204,0.32
45205,0.25
45206,0.28
45207,0.48
45208,0.52
45209,0.4
45210,0.38
45211,0.23
45212,0.38
45213,0.43
45214,0.44
45215,0.33
45216,0.5
45217,0.29
45218,0.41
45219,0.5
45220,0.38
45221,0.4
45222,0.43
45223,0.41
45224,0.51
45225,0.28
45226,0.31
45227,0.23
45228,0.7
45229,0.37
45230,0.42
45231,0.42
45232,0.22
45233,0.26
45234,0.44
45235,0.47
45236,0.34
45237,0.2
45238,0.36
45239,0.39
45240,0.33
45241,0.33
45242,0.38
45243,0.35
45244,0.21
45245,0.26
45246,0.73
45247,0.32
45248,0.6
45249,0.3
45250,0.55
45251,0.47
45252,0.47
45253,0.42
45254,0.38
45255,0.41
45256,0.34
45257,0.4
45258,0.36
45259,0.34
45260,0.23
45261,0.32
45262,0.43
45263,0.48
45264,0.31
45265,0.67
45266,0.46
45267,0.42
45268,0.46
45269,0.46
45270,0.38
45271,0.42
45272,0.54
45273,0.28
45274,0.48
45275,0.47
45276,0.28
45277,0.5
45278,0.28
45279,0.4
45280,0.39
45281,0.5
45282,0.29
45283,0.47
45284,0.38
45285,0.31
45286,0.36
45287,0.41
45288,0.48
45289,0.45
45290,0.34
45291,0.24
45292,0.46
45293,0.33
45294,0.44
45295,0.47
45296,0.47
45297,0.25
45298,0.56
45299,0.35
45300,0.3
45301,0.48
45302,0.4
45303,0.27
45304,0.21
45305,0.46
45306,0.32
45307,0.22
45308,0.48
45309,0.26
45310,0.33
45311,0.43
45312,0.34
45313,0.45
45314,0.23
45315,0.48
45316,0.28
45317,0.51
45318,0.38
45319,0.32
45320,0.4
45321,0.48
45322,0.42
45323,0.4
45324,0.41
45325,0.31
45326,0.55
45327,0.3
45328,0.41
45329,0.47
45330,0.34
45331,0.28
45332,0.37
45333,0.41
45334,0.32
45335,0.27
45336,0.61
45337,0.45
45338,0.43
45339,0.42
45340,0.32
45341,0.35
45342,0.51
45343,0.4
45344,0.42
45345,0.24
45346,0.36
45347,0.3
45348,0.53
45349,0.48
45350,0.32
45351,0.44
45352,0.41
45353,0.47
45354,0.32
45355,0.29
45356,0.42
45357,0.45
45358,0.29
45359,0.47
45360,0.33
45361,0.31
45362,0.42
45363,0.67
45364,0.51
45365,0.42
45366,0.54
45367,0.28
45368,0.45
45369,0.38
45370,0.46
45371,0.38
45372,0.64
45373,0.46
45374,0.21
45375,0.34
45376,0.57
45377,0.35
45378,0.42
45379,0.52
45380,0.64
45381,0.28
45382,0.41
45383,0.34
45384,0.36
45385,0.15
45386,0.34
45387,0.16
45388,0.51
45389,0.29
45390,0.32
45391,0.16
45392,0.5
45393,0.38
45394,0.41
45395,0.26
45396,0.33
45397,0.38
45398,0.19
45399,0.35
45400,0.35
45401,0.3
45402,0.67
45403,0.3
45404,0.25
45405,0.21
45406,0.25
45407,0.69
45408,0.34
45409,0.57
45410,0.43
45411,0.31
45412,0.32
45413,0.35
45414,0.48
45415,0.33
45416,0.35
45417,0.27
45418,0.41
45419,0.46
45420,0.45
45421,0.41
45422,0.32
45423,0.6
45424,0.37
45425,0.45
